Grading at 09/06/2019:16:20:37.914710
For commit ID c44303bba06259eb69eab80d0e171695f6681d72
Grading at Fri Sep  6 12:20:34 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 36, column 1 
Checking for int main(void)
Found on line 16, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043400 |   210  | Correct
 240 | 15017.80 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043400 |   405  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   228  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   372  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   221  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   376  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   231  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   402  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   212  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   371  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003500 |   216  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003500 |   401  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042500 |   220  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042500 |   387  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001700 |   206  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001700 |   382  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042300 |   208  | Correct
 240 | 15017.80 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042300 |   397  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   229  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   380  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   228  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   395  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   214  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   399  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   225  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   385  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -3567.00 | 0.0003700 |   228  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -3567.00 | 0.0003700 |   400  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -3567.00 | 0.0047500 |   224  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -3567.00 | 0.0047500 |   378  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   215  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   388  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   206  | Correct
 240 | 15017.80 | 2588.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   382  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   222  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   395  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   223  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   387  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   230  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   393  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   231  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   391  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   211  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   408  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   204  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   373  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   232  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   398  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   221  | Correct
 240 | 15017.80 | 2588.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0004100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045400 |   401  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   214  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   385  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   388  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   218  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   403  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   211  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   372  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0007600 |   204  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0007600 |   405  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   222  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -3567.00 | 0.0044700 |   408  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   233  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   400  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0043600 |   208  | Correct
 345 |     0.00 | 3833.00 | 0.0026700 |   591  | -6534.00 | 0.0043600 |   403  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   211  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   391  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   223  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   396  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   216  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   372  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   385  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -3567.00 | 0.0008600 |   216  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -3567.00 | 0.0008600 |   384  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -3567.00 | 0.0047100 |   228  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -3567.00 | 0.0047100 |   407  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -6534.00 | 0.0005600 |   211  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -6534.00 | 0.0005600 |   382  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -6534.00 | 0.0047900 |   209  | Correct
 345 |     0.00 | 3833.00 | 0.0056700 |   605  | -6534.00 | 0.0047900 |   377  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   233  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   409  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   227  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   386  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   218  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   384  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   225  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   383  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000500 |   213  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000500 |   388  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043900 |   219  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043900 |   374  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004900 |   204  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004900 |   407  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   205  | Correct
 345 | 12239.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   402  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   228  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   371  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   207  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   388  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   216  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   408  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   215  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   409  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008700 |   232  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008700 |   386  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   231  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042800 |   372  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   204  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001600 |   398  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045600 |   215  | Correct
 345 | 12239.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045600 |   404  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   227  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   385  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   218  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   385  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   222  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   386  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   213  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   397  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -3567.00 | 0.0006500 |   233  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -3567.00 | 0.0006500 |   393  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -3567.00 | 0.0045200 |   229  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -3567.00 | 0.0045200 |   371  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -6534.00 | 0.0001700 |   222  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -6534.00 | 0.0001700 |   375  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -6534.00 | 0.0043000 |   225  | Correct
 345 | 12239.94 | 3708.00 | 0.0026700 |   591  | -6534.00 | 0.0043000 |   387  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   216  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   401  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   223  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   386  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   226  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   373  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   220  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   392  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   605  | -3567.00 | 0.0003100 |   225  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   605  | -3567.00 | 0.0003100 |   371  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   605  | -3567.00 | 0.0046800 |   210  | Correct
 345 | 12239.94 | 3708.00 | 0.0056700 |   605  | -3567.00 | 0.0046800 |   389  | Correct
